----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
[INFO] New State is 278
----------------------------------- [27] forward: 278 visited
----------------------------------- [26] backtrack: 12705
----------------------------------- [26] done: 12705
----------------------------------- [25] backtrack: 12704
----------------------------------- [25] done: 12704
----------------------------------- [24] backtrack: 12703
----------------------------------- [24] done: 12703
----------------------------------- [23] backtrack: 12702
----------------------------------- [23] done: 12702
----------------------------------- [22] backtrack: 12701
----------------------------------- [22] done: 12701
----------------------------------- [21] backtrack: 12700
----------------------------------- [21] done: 12700
----------------------------------- [20] backtrack: 12699
----------------------------------- [20] done: 12699
----------------------------------- [19] backtrack: 12698
----------------------------------- [19] done: 12698
----------------------------------- [18] backtrack: 12697
----------------------------------- [18] done: 12697
----------------------------------- [17] backtrack: 12696
----------------------------------- [17] done: 12696
----------------------------------- [16] backtrack: 12695
----------------------------------- [16] done: 12695
----------------------------------- [15] backtrack: 12694
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 12706
----------------------------------- [16] forward: 12706 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12707
----------------------------------- [17] forward: 12707 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12708
----------------------------------- [18] forward: 12708 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12709
----------------------------------- [19] forward: 12709 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12710
----------------------------------- [20] forward: 12710 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12711
----------------------------------- [21] forward: 12711 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12712
----------------------------------- [22] forward: 12712 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12713
----------------------------------- [23] forward: 12713 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12714
----------------------------------- [24] forward: 12714 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 305
----------------------------------- [25] forward: 305 visited
----------------------------------- [24] backtrack: 12714
----------------------------------- [24] done: 12714
----------------------------------- [23] backtrack: 12713
----------------------------------- [23] done: 12713
----------------------------------- [22] backtrack: 12712
----------------------------------- [22] done: 12712
----------------------------------- [21] backtrack: 12711
----------------------------------- [21] done: 12711
----------------------------------- [20] backtrack: 12710
----------------------------------- [20] done: 12710
----------------------------------- [19] backtrack: 12709
----------------------------------- [19] done: 12709
----------------------------------- [18] backtrack: 12708
----------------------------------- [18] done: 12708
----------------------------------- [17] backtrack: 12707
----------------------------------- [17] done: 12707
----------------------------------- [16] backtrack: 12706
----------------------------------- [16] done: 12706
----------------------------------- [15] backtrack: 12694
----------------------------------- [15] done: 12694
----------------------------------- [14] backtrack: 12693
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12715
----------------------------------- [15] forward: 12715 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12716
----------------------------------- [16] forward: 12716 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12717
----------------------------------- [17] forward: 12717 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12718
----------------------------------- [18] forward: 12718 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12719
----------------------------------- [19] forward: 12719 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12720
----------------------------------- [20] forward: 12720 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12721
----------------------------------- [21] forward: 12721 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12722
----------------------------------- [22] forward: 12722 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12723
----------------------------------- [23] forward: 12723 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12724
----------------------------------- [24] forward: 12724 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 332
----------------------------------- [25] forward: 332 visited
----------------------------------- [24] backtrack: 12724
----------------------------------- [24] done: 12724
----------------------------------- [23] backtrack: 12723
----------------------------------- [23] done: 12723
----------------------------------- [22] backtrack: 12722
----------------------------------- [22] done: 12722
----------------------------------- [21] backtrack: 12721
----------------------------------- [21] done: 12721
----------------------------------- [20] backtrack: 12720
----------------------------------- [20] done: 12720
----------------------------------- [19] backtrack: 12719
----------------------------------- [19] done: 12719
----------------------------------- [18] backtrack: 12718
----------------------------------- [18] done: 12718
----------------------------------- [17] backtrack: 12717
----------------------------------- [17] done: 12717
----------------------------------- [16] backtrack: 12716
----------------------------------- [16] done: 12716
----------------------------------- [15] backtrack: 12715
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 12725
----------------------------------- [16] forward: 12725 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12726
----------------------------------- [17] forward: 12726 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12727
----------------------------------- [18] forward: 12727 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12728
----------------------------------- [19] forward: 12728 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12729
----------------------------------- [20] forward: 12729 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12730
----------------------------------- [21] forward: 12730 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12731
----------------------------------- [22] forward: 12731 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 356
----------------------------------- [23] forward: 356 visited
----------------------------------- [22] backtrack: 12731
----------------------------------- [22] done: 12731
----------------------------------- [21] backtrack: 12730
----------------------------------- [21] done: 12730
----------------------------------- [20] backtrack: 12729
----------------------------------- [20] done: 12729
----------------------------------- [19] backtrack: 12728
----------------------------------- [19] done: 12728
----------------------------------- [18] backtrack: 12727
----------------------------------- [18] done: 12727
----------------------------------- [17] backtrack: 12726
----------------------------------- [17] done: 12726
----------------------------------- [16] backtrack: 12725
----------------------------------- [16] done: 12725
----------------------------------- [15] backtrack: 12715
----------------------------------- [15] done: 12715
----------------------------------- [14] backtrack: 12693
----------------------------------- [14] done: 12693
----------------------------------- [13] backtrack: 12692
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12732
----------------------------------- [14] forward: 12732 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 12733
----------------------------------- [15] forward: 12733 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12734
----------------------------------- [16] forward: 12734 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12735
----------------------------------- [17] forward: 12735 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12736
----------------------------------- [18] forward: 12736 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12737
----------------------------------- [19] forward: 12737 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12738
----------------------------------- [20] forward: 12738 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12739
----------------------------------- [21] forward: 12739 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12740
----------------------------------- [22] forward: 12740 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12741
----------------------------------- [23] forward: 12741 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12742
----------------------------------- [24] forward: 12742 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 383
----------------------------------- [25] forward: 383 visited
----------------------------------- [24] backtrack: 12742
----------------------------------- [24] done: 12742
----------------------------------- [23] backtrack: 12741
----------------------------------- [23] done: 12741
----------------------------------- [22] backtrack: 12740
----------------------------------- [22] done: 12740
----------------------------------- [21] backtrack: 12739
----------------------------------- [21] done: 12739
----------------------------------- [20] backtrack: 12738
----------------------------------- [20] done: 12738
----------------------------------- [19] backtrack: 12737
----------------------------------- [19] done: 12737
----------------------------------- [18] backtrack: 12736
----------------------------------- [18] done: 12736
----------------------------------- [17] backtrack: 12735
----------------------------------- [17] done: 12735
----------------------------------- [16] backtrack: 12734
----------------------------------- [16] done: 12734
----------------------------------- [15] backtrack: 12733
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 12743
----------------------------------- [16] forward: 12743 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12744
----------------------------------- [17] forward: 12744 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12745
----------------------------------- [18] forward: 12745 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12746
----------------------------------- [19] forward: 12746 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12747
----------------------------------- [20] forward: 12747 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12748
----------------------------------- [21] forward: 12748 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12749
----------------------------------- [22] forward: 12749 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 407
----------------------------------- [23] forward: 407 visited
----------------------------------- [22] backtrack: 12749
----------------------------------- [22] done: 12749
----------------------------------- [21] backtrack: 12748
----------------------------------- [21] done: 12748
----------------------------------- [20] backtrack: 12747
----------------------------------- [20] done: 12747
----------------------------------- [19] backtrack: 12746
----------------------------------- [19] done: 12746
----------------------------------- [18] backtrack: 12745
----------------------------------- [18] done: 12745
----------------------------------- [17] backtrack: 12744
----------------------------------- [17] done: 12744
----------------------------------- [16] backtrack: 12743
----------------------------------- [16] done: 12743
----------------------------------- [15] backtrack: 12733
----------------------------------- [15] done: 12733
----------------------------------- [14] backtrack: 12732
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12750
----------------------------------- [15] forward: 12750 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12751
----------------------------------- [16] forward: 12751 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12752
----------------------------------- [17] forward: 12752 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12753
----------------------------------- [18] forward: 12753 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12754
----------------------------------- [19] forward: 12754 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12755
----------------------------------- [20] forward: 12755 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12756
----------------------------------- [21] forward: 12756 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12757
----------------------------------- [22] forward: 12757 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 6908
----------------------------------- [23] forward: 6908 visited
----------------------------------- [22] backtrack: 12757
----------------------------------- [22] done: 12757
----------------------------------- [21] backtrack: 12756
----------------------------------- [21] done: 12756
----------------------------------- [20] backtrack: 12755
----------------------------------- [20] done: 12755
----------------------------------- [19] backtrack: 12754
----------------------------------- [19] done: 12754
----------------------------------- [18] backtrack: 12753
----------------------------------- [18] done: 12753
----------------------------------- [17] backtrack: 12752
----------------------------------- [17] done: 12752
----------------------------------- [16] backtrack: 12751
----------------------------------- [16] done: 12751
----------------------------------- [15] backtrack: 12750
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
		 # garbage collection
[INFO] New State is 12758
----------------------------------- [16] forward: 12758 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12759
----------------------------------- [17] forward: 12759 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12760
----------------------------------- [18] forward: 12760 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12761
----------------------------------- [19] forward: 12761 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12762
----------------------------------- [20] forward: 12762 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 6921
----------------------------------- [21] forward: 6921 visited
----------------------------------- [20] backtrack: 12762
----------------------------------- [20] done: 12762
----------------------------------- [19] backtrack: 12761
----------------------------------- [19] done: 12761
----------------------------------- [18] backtrack: 12760
----------------------------------- [18] done: 12760
----------------------------------- [17] backtrack: 12759
----------------------------------- [17] done: 12759
----------------------------------- [16] backtrack: 12758
----------------------------------- [16] done: 12758
----------------------------------- [15] backtrack: 12750
----------------------------------- [15] done: 12750
----------------------------------- [14] backtrack: 12732
----------------------------------- [14] done: 12732
----------------------------------- [13] backtrack: 12692
----------------------------------- [13] done: 12692
----------------------------------- [12] backtrack: 12604
----------------------------------- [12] done: 12604
----------------------------------- [11] backtrack: 12603
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12763
----------------------------------- [12] forward: 12763 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 12764
----------------------------------- [13] forward: 12764 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 12765
----------------------------------- [14] forward: 12765 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 12766
----------------------------------- [15] forward: 12766 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12767
----------------------------------- [16] forward: 12767 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12768
----------------------------------- [17] forward: 12768 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12769
----------------------------------- [18] forward: 12769 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12770
----------------------------------- [19] forward: 12770 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12771
----------------------------------- [20] forward: 12771 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12772
----------------------------------- [21] forward: 12772 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12773
----------------------------------- [22] forward: 12773 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12774
----------------------------------- [23] forward: 12774 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12775
----------------------------------- [24] forward: 12775 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12776
----------------------------------- [25] forward: 12776 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12777
----------------------------------- [26] forward: 12777 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 482
----------------------------------- [27] forward: 482 visited
----------------------------------- [26] backtrack: 12777
----------------------------------- [26] done: 12777
----------------------------------- [25] backtrack: 12776
----------------------------------- [25] done: 12776
----------------------------------- [24] backtrack: 12775
----------------------------------- [24] done: 12775
----------------------------------- [23] backtrack: 12774
----------------------------------- [23] done: 12774
----------------------------------- [22] backtrack: 12773
----------------------------------- [22] done: 12773
----------------------------------- [21] backtrack: 12772
----------------------------------- [21] done: 12772
----------------------------------- [20] backtrack: 12771
----------------------------------- [20] done: 12771
----------------------------------- [19] backtrack: 12770
----------------------------------- [19] done: 12770
----------------------------------- [18] backtrack: 12769
----------------------------------- [18] done: 12769
----------------------------------- [17] backtrack: 12768
----------------------------------- [17] done: 12768
----------------------------------- [16] backtrack: 12767
----------------------------------- [16] done: 12767
----------------------------------- [15] backtrack: 12766
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 12778
----------------------------------- [16] forward: 12778 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12779
----------------------------------- [17] forward: 12779 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12780
----------------------------------- [18] forward: 12780 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12781
----------------------------------- [19] forward: 12781 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12782
----------------------------------- [20] forward: 12782 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12783
----------------------------------- [21] forward: 12783 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12784
----------------------------------- [22] forward: 12784 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12785
----------------------------------- [23] forward: 12785 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12786
----------------------------------- [24] forward: 12786 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 509
----------------------------------- [25] forward: 509 visited
----------------------------------- [24] backtrack: 12786
----------------------------------- [24] done: 12786
----------------------------------- [23] backtrack: 12785
----------------------------------- [23] done: 12785
----------------------------------- [22] backtrack: 12784
----------------------------------- [22] done: 12784
----------------------------------- [21] backtrack: 12783
----------------------------------- [21] done: 12783
----------------------------------- [20] backtrack: 12782
----------------------------------- [20] done: 12782
----------------------------------- [19] backtrack: 12781
----------------------------------- [19] done: 12781
----------------------------------- [18] backtrack: 12780
----------------------------------- [18] done: 12780
----------------------------------- [17] backtrack: 12779
----------------------------------- [17] done: 12779
----------------------------------- [16] backtrack: 12778
----------------------------------- [16] done: 12778
----------------------------------- [15] backtrack: 12766
----------------------------------- [15] done: 12766
----------------------------------- [14] backtrack: 12765
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 12787
----------------------------------- [15] forward: 12787 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 12788
----------------------------------- [16] forward: 12788 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12789
----------------------------------- [17] forward: 12789 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12790
----------------------------------- [18] forward: 12790 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12791
----------------------------------- [19] forward: 12791 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12792
----------------------------------- [20] forward: 12792 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12793
----------------------------------- [21] forward: 12793 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12794
----------------------------------- [22] forward: 12794 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12795
----------------------------------- [23] forward: 12795 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12796
----------------------------------- [24] forward: 12796 new
